スクリプトの構成
@update	120913
		+TorpedoManager.cs		// 魚雷の数、インスタンス管理（一応、用意しているだけで、今のところ使っていない。最終的にこのスクリプト自体なくてもいいと思う）
		+TorpedoModel.cs		// 魚雷のモデルに付随するスクリプト。実質、ヒット通知が来たらモデルを非表示にするだけ。
		+TorpedoMoveEffect.cs	// 魚雷の尾についてるパーティクルに付随するスクリプト。実質、ヒット通知が来たらパーティクルを止めるだけ。
		
	
+Player		// プレイヤー関係（HierarchyのPlayer以下）
	+MarineSnow.cs			// プレイヤーのマリンスノーエフェクト調整
	+PlayerCollider.cs		// プレイヤーが魚雷と接触した時、プレイヤー側で処理されたいことの記述
	+PlayerController.cs	// プレイヤーの操作系（旋回、魚雷発射等）
	
+System		// シーン切り替えとか
	+GameManager.cs				// ゲームの開始と終了通知用
	+IntermissionEffector.cs	// シーン切り替えに使うエフェクト（上から下にスライドアウトするやつ）

+UI		// UI関係
		// ・GameObjectの階層にしたがって便宜的にファイルを分けていることが多いので、ファイル数が多めになっています
		// ・数が多い分だけ辿るのも大変なので、多くの場合は「外からHierarchyの/UIにBroadcast → 動作」の形態を取ることがほとんどです
	+Sonar	// ソナー関係（ソナーはやること多いので・・・）
		+ActiveSonar.cs		// アクティブソナーの実装。
							// Collliderの半径を変える方法は取り逃す場合がほとんどだったので、直接距離を計算して表示する場合はイベント発行
		+SonarCamera.cs		// ソナー対象オブジェクトがソナー表示範囲に入ったら表示、外に出たら非表示を促すイベント（Colliderによる判定）
		*SonarDisplay.cs	// 現状何もしてない・・・ソナー系で何かテキスト表示することがあれば使おうと思っていたけど、なければそのまま削除で・・・
		+SonarEffect.cs		// アクティブなら広がり、パッシブなら小さくなるテクスチャのエフェクト
		+SonarSwitcher.cs	// アクティブソナーとパッシブソナーを入れ替え
	+Airgage.cs				// Airの上昇具合調整。DamegeLvがあがると上昇値があがるなど
	+AirgageBubble.cs		// Airgageのバブルエフェクト設定（DamegeLvが上がると泡の量がふえる）
	+AirgageMeter.cs		// Airgageメーター設定
	+Caution.cs			// Cautionテキスト表示
	+CautionUpdater.cs	// フィールド中にある全オブジェクトのCaution値のうち、最大値を一定間隔で更新する（なので敵が1つだけだとほぼ無意味な感じですが・・・）
	+Controller.cs		// コントローラーのテクスチャ表示・回転制御
	+DamageLvText.cs	// ダメージレベル、テキスト表示
	+GameOver.cs		// GameOverのテキスト表示
	+ScoreDisplay.cs	// スコアのテキスト表示
	+TitleMenu.cs		// タイトルメニュー（メニュー選択あるかも）
	+TitleSwitcher.cs	// 【Click】となってるテキスト表示（タイトル、ゲームオーバー時に使用）
	
	
